"Name","Disabled","FileName","ExportName","Character","Skin","IsPicto","BattleCategory","Rarity","EmoteType","SoundEffect","SfxIndex","LockedForChronos","EmoteBundle","IsDefaultBattleEmote"
"emoji_gale_trader_thanks",,"sc/ui.sc","emoji_gale_trader_thanks","Blower","BlowerTrader",,4,4,4,"Gale_Kill_VO",4,,,
"emoji_nani",,"sc/ui.sc","emoji_nani","Controller",,TRUE,0,-1,0,"Nani_Start_VO",0,,,
"emoji_nani_angry",,"sc/ui.sc","emoji_nani_angry","Controller",,,3,0,3,"Nani_Hurt_VO",0,,,
"emoji_nani_gg",,"sc/ui.sc","emoji_nani_gg","Controller",,,4,1,5,"Nani_Lead_VO",2,,,
"emoji_nani_happy",,"sc/ui.sc","emoji_nani_happy","Controller",,,1,0,1,"Nani_Lead_VO",1,,,
"emoji_nani_sad",,"sc/ui.sc","emoji_nani_sad","Controller",,,2,0,2,"Nani_Hurt_VO",2,,,
"emoji_nani_thanks",,"sc/ui.sc","emoji_nani_thanks","Controller",,,4,2,4,"Nani_Lead_VO",0,,,
"emoji_8bit_phew",,"sc/ui.sc","emoji_8bit_phew","Arcade",,,4,2,6,"8bit_die_vo",2,,,
"emoji_barley_phew",,"sc/ui.sc","emoji_barley_phew","Barkeep",,,4,2,6,"Barley_Hurt",0,,,
"emoji_bea_phew",,"sc/ui.sc","emoji_bea_phew","BeeSniper",,,4,2,6,"Bea_Hurt_VO",4,,,
"emoji_bibi_phew",,"sc/ui.sc","emoji_bibi_phew","Baseball",,,4,2,6,"Bibi_die_vo",1,,,
"emoji_bo_phew",,"sc/ui.sc","emoji_bo_phew","BowDude",,,4,2,6,"Bo_hurt",0,,,
"emoji_brock_phew",,"sc/ui.sc","emoji_brock_phew","RocketGirl",,,4,2,6,"Brock_hurt_vo",2,,,
"emoji_bull_phew",,"sc/ui.sc","emoji_bull_phew","BullDude",,,4,2,6,"Bull_takedamage_vo",3,,,
"emoji_carl_phew",,"sc/ui.sc","emoji_carl_phew","Whirlwind",,,4,2,6,"Carl_hurt_vo",1,,,
"emoji_colt_phew",,"sc/ui.sc","emoji_colt_phew","Gunslinger",,,4,2,6,"Hotshot_Takedamge_Vo",6,,,
"emoji_crow_phew",,"sc/ui.sc","emoji_crow_phew","Crow",,,4,2,6,"Crow_Takedamage",1,,,
"emoji_darryl_phew",,"sc/ui.sc","emoji_darryl_phew","BarrelBot",,,4,2,6,"Darryl_Die_VO",1,,,
"emoji_dynamike_phew",,"sc/ui.sc","emoji_dynamike_phew","TntDude",,,4,2,6,"Tnt_guy_hurt_vo",0,,,
"emoji_emz_phew",,"sc/ui.sc","emoji_emz_phew","Mummy",,,4,2,6,"Emz_hurt_vo",0,,,
"emoji_frank_phew",,"sc/ui.sc","emoji_frank_phew","HammerDude",,,4,2,6,"Frank_vo",1,,,
"emoji_gale_phew",,"sc/ui.sc","emoji_gale_phew","Blower",,,4,2,6,"Gale_Hurt_VO",1,,,
"emoji_gale_trader_phew",,"sc/ui.sc","emoji_gale_trader_phew","Blower","BlowerTrader",,4,4,6,"Gale_Hurt_VO",1,,,
"emoji_gene_phew",,"sc/ui.sc","emoji_gene_phew","HookDude",,,4,2,6,"Gene_vo",2,,,
"emoji_jacky_phew",,"sc/ui.sc","emoji_jacky_phew","Driller",,,4,2,6,"Jackie_Hurt_VO",3,,,
"emoji_jessie_phew",,"sc/ui.sc","emoji_jessie_phew","Mechanic",,,4,2,6,"Jess_ulti",5,,,
"emoji_leon_phew",,"sc/ui.sc","emoji_leon_phew","Ninja",,,4,2,6,"Leon_hurt_vo",0,,,
"emoji_max_phew",,"sc/ui.sc","emoji_max_phew","Speedy",,,4,2,6,"Max_Hurt_VO",3,,,
"emoji_mortis_phew",,"sc/ui.sc","emoji_mortis_phew","Undertaker",,,4,2,6,"Mortis_lead",4,,,
"emoji_mrp_phew",,"sc/ui.sc","emoji_mrp_phew","SpawnerDude",,,4,2,6,"Mrp_Die_VO",2,,,
"emoji_nani_phew",,"sc/ui.sc","emoji_nani_phew","Controller",,,4,2,6,"Nani_Hurt_VO",5,,,
"emoji_nita_phew",,"sc/ui.sc","emoji_nita_phew","Shaman",,,4,2,6,"Nita_hurt",4,,,
"emoji_pam_phew",,"sc/ui.sc","emoji_pam_phew","MinigunDude",,,4,2,6,"Pam_die",2,,,
"emoji_penny_phew",,"sc/ui.sc","emoji_penny_phew","ArtilleryDude",,,4,2,6,"Penny_takedamage",2,,,
"emoji_piper_phew",,"sc/ui.sc","emoji_piper_phew","Sniper",,,4,2,6,"Piper_Takedamage",4,,,
"emoji_poco_phew",,"sc/ui.sc","emoji_poco_phew","DeadMariachi",,,4,2,6,"Poco_hurt",0,,,
"emoji_primo_phew",,"sc/ui.sc","emoji_primo_phew","Luchador",,,4,2,6,"El_primo_lead",2,,,
"emoji_rico_phew",,"sc/ui.sc","emoji_rico_phew","TrickshotDude",,,4,2,6,"Rick_hurt",3,,,
"emoji_rosa_phew",,"sc/ui.sc","emoji_rosa_phew","Rosa",,,4,2,6,"Rosa_hurt",2,,,
"emoji_sandy_phew",,"sc/ui.sc","emoji_sandy_phew","Sandstorm",,,4,2,6,"Sandy_hurt_vo",3,,,
"emoji_shelly_phew",,"sc/ui.sc","emoji_shelly_phew","ShotgunGirl",,,4,2,6,"Shelly_Kill",3,,,
"emoji_spike_phew",,"sc/ui.sc","emoji_spike_phew","Cactus",,,4,2,6,,,,,
"emoji_sprout_phew",,"sc/ui.sc","emoji_sprout_phew","Wally",,,4,2,6,"Sprout_Hurt_VO",2,,,
"emoji_tara_phew",,"sc/ui.sc","emoji_tara_phew","BlackHole",,,4,2,6,"Tara_kill_vo",1,,,
"emoji_tick_phew",,"sc/ui.sc","emoji_tick_phew","ClusterBombDude",,,4,2,6,"Tick_vo_hurt",2,,,
"emoji_carl_special",,"sc/ui.sc","emoji_carl_special","Whirlwind",,,4,2,7,"Carl_start_vo",5,,,
"emoji_colt_special",,"sc/ui.sc","emoji_colt_special","Gunslinger",,,4,2,7,"Hotshot_Ulti",0,,,
"emoji_emz_special",,"sc/ui.sc","emoji_emz_special","Mummy",,,4,2,7,"Emz_lead_vo",1,,,
"emoji_poco_special",,"sc/ui.sc","emoji_poco_special","DeadMariachi",,,4,2,7,"Poco_ulti_vo",1,,,
"emoji_sandy_special",,"sc/ui.sc","emoji_sandy_special","Sandstorm",,,4,2,7,"Sandy_ulti_vo",0,,,
"emoji_tara_special",,"sc/ui.sc","emoji_tara_special","BlackHole",,,4,2,7,"Tara_lead_vo",2,,,
"emoji_max",,"sc/ui.sc","emoji_max","Speedy",,TRUE,0,-1,0,"Max_Start_VO",0,,,
"emoji_max_angry",,"sc/ui.sc","emoji_max_angry","Speedy",,,3,0,3,"Max_Hurt_VO",1,,,
"emoji_max_gg",,"sc/ui.sc","emoji_max_gg","Speedy",,,4,1,5,"Max_Lead_VO",2,,,
"emoji_max_happy",,"sc/ui.sc","emoji_max_happy","Speedy",,,1,0,1,"Max_Kill_VO",2,,,
"emoji_max_sad",,"sc/ui.sc","emoji_max_sad","Speedy",,,2,0,2,"Max_Die_VO",1,,,
"emoji_max_thanks",,"sc/ui.sc","emoji_max_thanks","Speedy",,,4,2,4,"Max_Ulti_VO",1,,,
"emoji_mrp",,"sc/ui.sc","emoji_mrp","SpawnerDude",,TRUE,0,-1,0,"Mrp_Lead_VO",1,,,
"emoji_mrp_angry",,"sc/ui.sc","emoji_mrp_angry","SpawnerDude",,,3,0,3,"Mrp_Die_VO",1,,,
"emoji_mrp_gg",,"sc/ui.sc","emoji_mrp_gg","SpawnerDude",,,4,1,5,"Mrp_Kill_VO",0,,,
"emoji_mrp_happy",,"sc/ui.sc","emoji_mrp_happy","SpawnerDude",,,1,0,1,"Mrp_Lead_VO",0,,,
"emoji_mrp_sad",,"sc/ui.sc","emoji_mrp_sad","SpawnerDude",,,2,0,2,"Mrp_Hurt_VO",0,,,
"emoji_mrp_thanks",,"sc/ui.sc","emoji_mrp_thanks","SpawnerDude",,,4,2,4,"Mrp_Lead_VO",2,,,
"emoji_surge",,"sc/ui.sc","emoji_surge","PowerLeveler",,TRUE,0,-1,0,"Surge_Start_VO",5,,,
"emoji_surge_angry",,"sc/ui.sc","emoji_surge_angry","PowerLeveler",,,3,0,3,"Surge_Hurt_VO",4,,,
"emoji_surge_gg",,"sc/ui.sc","emoji_surge_gg","PowerLeveler",,,4,1,5,"Surge_Lead_VO",0,,,
"emoji_surge_happy",,"sc/ui.sc","emoji_surge_happy","PowerLeveler",,,1,0,1,"Surge_Kill_VO",0,,,
"emoji_surge_paladin",,"sc/ui.sc","emoji_surge_paladin","PowerLeveler","PowerLevelerKnight",TRUE,4,4,0,"Surge_Start_VO",5,,,
"emoji_surge_paladin_angry",,"sc/ui.sc","emoji_surge_paladin_angry","PowerLeveler","PowerLevelerKnight",,4,4,3,"Surge_Hurt_VO",4,,,
"emoji_surge_paladin_gg",,"sc/ui.sc","emoji_surge_paladin_gg","PowerLeveler","PowerLevelerKnight",,4,4,5,"Surge_Lead_VO",0,,,
"emoji_surge_paladin_happy",,"sc/ui.sc","emoji_surge_paladin_happy","PowerLeveler","PowerLevelerKnight",,4,4,1,"Surge_Kill_VO",0,,,
"emoji_surge_paladin_phew",,"sc/ui.sc","emoji_surge_paladin_phew","PowerLeveler","PowerLevelerKnight",,4,4,6,"Surge_Hurt_VO",0,,,
"emoji_surge_paladin_sad",,"sc/ui.sc","emoji_surge_paladin_sad","PowerLeveler","PowerLevelerKnight",,4,4,2,"Surge_Die_VO",2,,,
"emoji_surge_paladin_special",,"sc/ui.sc","emoji_surge_paladin_special","PowerLeveler","PowerLevelerKnight",,4,4,7,"Surge_Start_VO",0,,,
"emoji_surge_paladin_thanks",,"sc/ui.sc","emoji_surge_paladin_thanks","PowerLeveler","PowerLevelerKnight",,4,4,4,"Surge_Start_VO",2,,,
"emoji_surge_phew",,"sc/ui.sc","emoji_surge_phew","PowerLeveler",,,4,2,6,"Surge_Hurt_VO",0,,,
"emoji_surge_sad",,"sc/ui.sc","emoji_surge_sad","PowerLeveler",,,2,0,2,"Surge_Die_VO",2,,,
"emoji_surge_special",,"sc/ui.sc","emoji_surge_special","PowerLeveler",,,4,2,7,"Surge_Start_VO",0,,,
"emoji_surge_thanks",,"sc/ui.sc","emoji_surge_thanks","PowerLeveler",,,4,2,4,"Surge_Start_VO",2,,,
"emoji_colette",,"sc/ui.sc","emoji_colette","Percenter",,TRUE,0,-1,0,"Colette_Start_VO",2,,,
"emoji_colette_angry",,"sc/ui.sc","emoji_colette_angry","Percenter",,,3,0,3,"Colette_Kill_VO",2,,,
"emoji_colette_gg",,"sc/ui.sc","emoji_colette_gg","Percenter",,,4,1,5,"Colette_Lead_VO",0,,,
"emoji_colette_happy",,"sc/ui.sc","emoji_colette_happy","Percenter",,,1,0,1,"Colette_Kill_VO",1,,,
"emoji_colette_phew",,"sc/ui.sc","emoji_colette_phew","Percenter",,,4,2,6,"Colette_Hurt_VO",1,,,
"emoji_colette_sad",,"sc/ui.sc","emoji_colette_sad","Percenter",,,2,0,2,"Colette_Hurt_VO",4,,,
"emoji_colette_thanks",,"sc/ui.sc","emoji_colette_thanks","Percenter",,,4,2,4,"Colette_Die_VO",1,,,
"emoji_colette_trixie",,"sc/ui.sc","emoji_colette_trixie","Percenter","PercenterTrixie",TRUE,4,4,0,"Colette_Start_VO",2,,,
"emoji_colette_trixie_angry",,"sc/ui.sc","emoji_colette_trixie_angry","Percenter","PercenterTrixie",,4,4,3,"Colette_Kill_VO",2,,,
"emoji_colette_trixie_gg",,"sc/ui.sc","emoji_colette_trixie_gg","Percenter","PercenterTrixie",,4,4,5,"Colette_Lead_VO",0,,,
"emoji_colette_trixie_happy",,"sc/ui.sc","emoji_colette_trixie_happy","Percenter","PercenterTrixie",,4,4,1,"Colette_Kill_VO",1,,,
"emoji_colette_trixie_phew",,"sc/ui.sc","emoji_colette_trixie_phew","Percenter","PercenterTrixie",,4,4,6,"Colette_Hurt_VO",1,,,
"emoji_colette_trixie_sad",,"sc/ui.sc","emoji_colette_trixie_sad","Percenter","PercenterTrixie",,4,4,2,"Colette_Hurt_VO",4,,,
"emoji_colette_trixie_special",,"sc/ui.sc","emoji_colette_trixie_special","Percenter","PercenterTrixie",,4,4,7,"Colette_Lead_VO",1,,,
"emoji_colette_trixie_thanks",,"sc/ui.sc","emoji_colette_trixie_thanks","Percenter","PercenterTrixie",,4,4,4,"Colette_Die_VO",1,,,
"emoji_amber",,"sc/ui.sc","emoji_amber","FireDude",,TRUE,0,-1,0,"Amber_Start_VO",0,,,
"emoji_amber_angry",,"sc/ui.sc","emoji_amber_angry","FireDude",,,3,0,3,"Amber_Hurt_VO",0,,,
"emoji_amber_gg",,"sc/ui.sc","emoji_amber_gg","FireDude",,,4,1,5,"Amber_Start_VO",5,,,
"emoji_amber_happy",,"sc/ui.sc","emoji_amber_happy","FireDude",,,1,0,1,"Amber_Kill_VO",2,,,
"emoji_amber_phew",,"sc/ui.sc","emoji_amber_phew","FireDude",,,4,2,6,"Amber_Hurt_VO",4,,,
"emoji_amber_sad",,"sc/ui.sc","emoji_amber_sad","FireDude",,,2,0,2,"Amber_Hurt_VO",1,,,
"emoji_amber_special",,"sc/ui.sc","emoji_amber_special","FireDude",,,4,2,7,"Amber_Ulti_VO",2,,,
"emoji_amber_thanks",,"sc/ui.sc","emoji_amber_thanks","FireDude",,,4,2,4,"Amber_Lead_VO",4,,,
"emoji_champie",,"sc/ui.sc","emoji_champie",,,,1,4,7,,,,"WorldFinals",
"emoji_champie_angry",,"sc/ui.sc","emoji_champie_angry",,,,3,4,7,,,,"WorldFinals",
"emoji_champie_gg",,"sc/ui.sc","emoji_champie_gg",,,,4,4,7,,,,,
"emoji_champie_happy",,"sc/ui.sc","emoji_champie_happy",,,,1,4,7,,,,"WorldFinals",
"emoji_champie_phew",,"sc/ui.sc","emoji_champie_phew",,,,4,4,7,,,,"WorldFinals",
"emoji_champie_sad",,"sc/ui.sc","emoji_champie_sad",,,,2,4,7,,,,"WorldFinals",
"emoji_champie_special",,"sc/ui.sc","emoji_champie_special",,,,4,4,7,,,,,
"emoji_champie_thanks",,"sc/ui.sc","emoji_champie_thanks",,,,4,4,7,,,,,
"emoji_rosa_halloween",,"sc/ui.sc","emoji_rosa_halloween","Rosa","RosaRosaBrawloween",TRUE,4,4,0,,,,"RosalloweenChallenge",
"emoji_rosa_halloween_angry",,"sc/ui.sc","emoji_rosa_halloween_angry","Rosa","RosaRosaBrawloween",,4,4,3,,,,"Rosalloween",
"emoji_rosa_halloween_gg",,"sc/ui.sc","emoji_rosa_halloween_gg","Rosa","RosaRosaBrawloween",,4,4,5,,,,"Rosalloween",
"emoji_rosa_halloween_happy",,"sc/ui.sc","emoji_rosa_halloween_happy","Rosa","RosaRosaBrawloween",,4,4,1,,,,"Rosalloween",
"emoji_rosa_halloween_phew",,"sc/ui.sc","emoji_rosa_halloween_phew","Rosa","RosaRosaBrawloween",,4,4,6,,,,"Rosalloween",
"emoji_rosa_halloween_sad",,"sc/ui.sc","emoji_rosa_halloween_sad","Rosa","RosaRosaBrawloween",,4,4,2,,,,"Rosalloween",
"emoji_rosa_halloween_special",,"sc/ui.sc","emoji_rosa_halloween_special","Rosa","RosaRosaBrawloween",,4,4,7,,,,"RosalloweenChallenge",
"emoji_rosa_halloween_thanks",,"sc/ui.sc","emoji_rosa_halloween_thanks","Rosa","RosaRosaBrawloween",,4,4,4,,,,"RosalloweenChallenge",
"emoji_lou",,"sc/ui.sc","emoji_lou","IceDude",,TRUE,0,-1,0,"Lou_Start_VO",0,,,
"emoji_lou_angry",,"sc/ui.sc","emoji_lou_angry","IceDude",,,3,0,3,"Lou_Hurt_VO",3,,,
"emoji_lou_gg",,"sc/ui.sc","emoji_lou_gg","IceDude",,,4,1,5,"Lou_Kill_VO",5,,,
"emoji_lou_happy",,"sc/ui.sc","emoji_lou_happy","IceDude",,,1,0,1,"Lou_Kill_VO",0,,,
"emoji_lou_king",,"sc/ui.sc","emoji_lou_king","IceDude","IceDudeKing",TRUE,4,4,0,"Lou_Start_VO",0,,,
"emoji_lou_king_angry",,"sc/ui.sc","emoji_lou_king_angry","IceDude","IceDudeKing",,4,4,3,"Lou_Hurt_VO",3,,,
"emoji_lou_king_gg",,"sc/ui.sc","emoji_lou_king_gg","IceDude","IceDudeKing",,4,4,5,"Lou_Kill_VO",5,,,
"emoji_lou_king_happy",,"sc/ui.sc","emoji_lou_king_happy","IceDude","IceDudeKing",,4,4,1,"Lou_Kill_VO",0,,,
"emoji_lou_king_phew",,"sc/ui.sc","emoji_lou_king_phew","IceDude","IceDudeKing",,4,4,6,"Lou_Hurt_VO",1,,,
"emoji_lou_king_sad",,"sc/ui.sc","emoji_lou_king_sad","IceDude","IceDudeKing",,4,4,2,"Lou_Die_VO",2,,,
"emoji_lou_king_special",,"sc/ui.sc","emoji_lou_king_special","IceDude","IceDudeKing",,4,4,7,"Lou_Ulti_VO",4,,,
"emoji_lou_king_thanks",,"sc/ui.sc","emoji_lou_king_thanks","IceDude","IceDudeKing",,4,4,4,"Lou_Kill_VO",3,,,
"emoji_lou_phew",,"sc/ui.sc","emoji_lou_phew","IceDude",,,4,2,6,"Lou_Hurt_VO",1,,,
"emoji_lou_sad",,"sc/ui.sc","emoji_lou_sad","IceDude",,,2,0,2,"Lou_Die_VO",2,,,
"emoji_lou_special",,"sc/ui.sc","emoji_lou_special","IceDude",,,4,2,7,"Lou_Ulti_VO",4,,,
"emoji_lou_thanks",,"sc/ui.sc","emoji_lou_thanks","IceDude",,,4,2,4,"Lou_Kill_VO",3,,,
"emoji_nani_special",,"sc/ui.sc","emoji_nani_special","Controller",,,4,2,7,"Nani_Kill_VO",0,,,
"emoji_brawlmas",,"sc/ui.sc","emoji_brawlmas",,,,1,4,7,,,,"BrawlMasPack",
"emoji_brawlmas_angry",,"sc/ui.sc","emoji_brawlmas_angry",,,,3,4,7,,,,"BrawlMasGift",
"emoji_brawlmas_gg",,"sc/ui.sc","emoji_brawlmas_gg",,,,4,4,7,,,,"BrawlMasPack",
"emoji_brawlmas_happy",,"sc/ui.sc","emoji_brawlmas_happy",,,,1,4,7,,,,"BrawlMasGift",
"emoji_brawlmas_phew",,"sc/ui.sc","emoji_brawlmas_phew",,,,4,4,7,,,,"BrawlMasPack",
"emoji_brawlmas_sad",,"sc/ui.sc","emoji_brawlmas_sad",,,,2,4,7,,,,"BrawlMasGift",
"emoji_brawlmas_special",,"sc/ui.sc","emoji_brawlmas_special",,,,4,4,7,,,,"BrawlMasPack",
"emoji_brawlmas_thanks",,"sc/ui.sc","emoji_brawlmas_thanks",,,,4,4,7,,,,"BrawlMasPack",
"emoji_edgar",,"sc/ui.sc","emoji_edgar","Enrager",,TRUE,0,-1,0,"Edgar_Start_VO",4,,,
"emoji_edgar_angry",,"sc/ui.sc","emoji_edgar_angry","Enrager",,,3,0,3,"Edgar_Die_VO",0,,,
"emoji_edgar_gg",,"sc/ui.sc","emoji_edgar_gg","Enrager",,,4,1,5,"Edgar_Kill_VO",1,,,
"emoji_edgar_happy",,"sc/ui.sc","emoji_edgar_happy","Enrager",,,1,0,1,"Edgar_Kill_VO",0,,,
"emoji_edgar_phew",,"sc/ui.sc","emoji_edgar_phew","Enrager",,,4,2,6,"Edgar_Die_VO",1,,,
"emoji_edgar_sad",,"sc/ui.sc","emoji_edgar_sad","Enrager",,,2,0,2,"Edgar_Hurt_VO",0,,,
"emoji_edgar_special",,"sc/ui.sc","emoji_edgar_special","Enrager",,,4,2,7,"Edgar_Lead_VO",1,,,
"emoji_edgar_thanks",,"sc/ui.sc","emoji_edgar_thanks","Enrager",,,4,2,4,"Edgar_Lead_VO",3,,,
"emoji_byron",,"sc/ui.sc","emoji_byron","SnakeOil",,TRUE,0,-1,0,"Snakeoil_Start_VO",0,,,
"emoji_byron_angry",,"sc/ui.sc","emoji_byron_angry","SnakeOil",,,3,0,3,"Snakeoil_Hurt_VO",1,,,
"emoji_byron_gg",,"sc/ui.sc","emoji_byron_gg","SnakeOil",,,4,1,5,"Snakeoil_Start_VO",3,,,
"emoji_byron_happy",,"sc/ui.sc","emoji_byron_happy","SnakeOil",,,1,0,1,"Snakeoil_Lead_VO",2,,,
"emoji_byron_phew",,"sc/ui.sc","emoji_byron_phew","SnakeOil",,,4,2,6,"Snakeoil_Die_VO",2,,,
"emoji_byron_sad",,"sc/ui.sc","emoji_byron_sad","SnakeOil",,,2,0,2,"Snakeoil_Die_VO",3,,,
"emoji_byron_special",,"sc/ui.sc","emoji_byron_special","SnakeOil",,,4,2,7,"Snakeoil_Ulti_VO",1,,,
"emoji_byron_thanks",,"sc/ui.sc","emoji_byron_thanks","SnakeOil",,,4,2,4,"Snakeoil_Start_VO",4,,,
"emoji_ruffs",,"sc/ui.sc","emoji_ruffs","Ruffs",,TRUE,0,-1,0,"Ruff_Start_VO",3,,,
"emoji_ruffs_angry",,"sc/ui.sc","emoji_ruffs_angry","Ruffs",,,3,0,3,"Ruff_Hurt_VO",5,,,
"emoji_ruffs_gg",,"sc/ui.sc","emoji_ruffs_gg","Ruffs",,,4,1,5,"Ruff_Lead_VO",2,,,
"emoji_ruffs_happy",,"sc/ui.sc","emoji_ruffs_happy","Ruffs",,,1,0,1,"Ruff_Kill_VO",5,,,
"emoji_ruffs_phew",,"sc/ui.sc","emoji_ruffs_phew","Ruffs",,,4,2,6,"Ruff_Hurt_VO",7,,,
"emoji_ruffs_sad",,"sc/ui.sc","emoji_ruffs_sad","Ruffs",,,2,0,2,"Ruff_Die_VO",7,,,
"emoji_ruffs_special",,"sc/ui.sc","emoji_ruffs_special","Ruffs",,,4,2,7,"Ruff_Ulti_VO",2,,,
"emoji_ruffs_thanks",,"sc/ui.sc","emoji_ruffs_thanks","Ruffs",,,4,2,4,"Ruff_Lead_VO",3,,,
"emoji_ruffs_ronin",,"sc/ui.sc","emoji_ruffs_ronin","Ruffs","RuffsRonin",TRUE,4,4,0,"Ruff_Start_VO",3,,,
"emoji_ruffs_ronin_angry",,"sc/ui.sc","emoji_ruffs_ronin_angry","Ruffs","RuffsRonin",,4,4,3,"Ruff_Hurt_VO",5,,,
"emoji_ruffs_ronin_gg",,"sc/ui.sc","emoji_ruffs_ronin_gg","Ruffs","RuffsRonin",,4,4,5,"Ruff_Lead_VO",2,,,
"emoji_ruffs_ronin_happy",,"sc/ui.sc","emoji_ruffs_ronin_happy","Ruffs","RuffsRonin",,4,4,1,"Ruff_Kill_VO",5,,,
"emoji_ruffs_ronin_phew",,"sc/ui.sc","emoji_ruffs_ronin_phew","Ruffs","RuffsRonin",,4,4,6,"Ruff_Hurt_VO",8,,,
"emoji_ruffs_ronin_sad",,"sc/ui.sc","emoji_ruffs_ronin_sad","Ruffs","RuffsRonin",,4,4,2,"Ruff_Die_VO",7,,,
"emoji_ruffs_ronin_special",,"sc/ui.sc","emoji_ruffs_ronin_special","Ruffs","RuffsRonin",,4,4,7,"Ruff_Ulti_VO",2,,,
"emoji_ruffs_ronin_thanks",,"sc/ui.sc","emoji_ruffs_ronin_thanks","Ruffs","RuffsRonin",,4,4,4,"Ruff_Lead_VO",3,,,
"emoji_lny",,"sc/ui.sc","emoji_lny",,,,1,4,7,,,,"LunarBrawl21",
"emoji_lny_angry",,"sc/ui.sc","emoji_lny_angry",,,,3,4,7,,,,"LunarBrawl21",
"emoji_lny_gg",,"sc/ui.sc","emoji_lny_gg",,,,4,4,7,,,,,
"emoji_lny_happy",,"sc/ui.sc","emoji_lny_happy",,,,1,4,7,,,,"LunarBrawl21",
"emoji_lny_special",,"sc/ui.sc","emoji_lny_special",,,,4,4,7,,,,"LunarBrawl21",
"emoji_lny_thanks",,"sc/ui.sc","emoji_lny_thanks",,,,4,4,7,,,,"LunarBrawl21",
"emoji_stu",,"sc/ui.sc","emoji_stu","Roller",,TRUE,0,-1,0,,,,,
"emoji_stu_angry",,"sc/ui.sc","emoji_stu_angry","Roller",,,3,0,3,,,,,
"emoji_stu_gg",,"sc/ui.sc","emoji_stu_gg","Roller",,,4,1,5,,,,,
"emoji_stu_happy",,"sc/ui.sc","emoji_stu_happy","Roller",,,1,0,1,,,,,
"emoji_stu_phew",,"sc/ui.sc","emoji_stu_phew","Roller",,,4,2,6,,,,,
"emoji_stu_sad",,"sc/ui.sc","emoji_stu_sad","Roller",,,2,0,2,,,,,
"emoji_stu_special",,"sc/ui.sc","emoji_stu_special","Roller",,,4,2,7,,,,,
"emoji_stu_thanks",,"sc/ui.sc","emoji_stu_thanks","Roller",,,4,2,4,,,,,
"emoji_belle",,"sc/ui.sc","emoji_belle","ElectroSniper",,TRUE,0,-1,0,"Belle_Start_VO",2,,,
"emoji_belle_angry",,"sc/ui.sc","emoji_belle_angry","ElectroSniper",,,3,0,3,"Belle_Die_VO",2,"TRUE",,
"emoji_belle_gg",,"sc/ui.sc","emoji_belle_gg","ElectroSniper",,,4,1,5,"Belle_Lead_VO",4,"TRUE",,
"emoji_belle_happy",,"sc/ui.sc","emoji_belle_happy","ElectroSniper",,,1,0,1,"Belle_Lead_VO",8,"TRUE",,
"emoji_belle_phew",,"sc/ui.sc","emoji_belle_phew","ElectroSniper",,,4,2,6,"Belle_Hurt_VO",5,"TRUE",,
"emoji_belle_sad",,"sc/ui.sc","emoji_belle_sad","ElectroSniper",,,2,0,2,"Belle_Hurt_VO",4,"TRUE",,
"emoji_belle_special",,"sc/ui.sc","emoji_belle_special","ElectroSniper",,,4,2,7,"Belle_Lead_VO",1,"TRUE",,
"emoji_belle_thanks",,"sc/ui.sc","emoji_belle_thanks","ElectroSniper",,,4,2,4,"Belle_Ulti_VO",4,"TRUE",,
"emoji_belle_boss",,"sc/ui.sc","emoji_belle_boss","ElectroSniper","ElectroSniperBoss",TRUE,4,4,0,"Belle_Start_VO",2,,,
"emoji_belle_boss_angry",,"sc/ui.sc","emoji_belle_boss_angry","ElectroSniper","ElectroSniperBoss",,4,4,3,"Belle_Die_VO",2,,,
"emoji_belle_boss_gg",,"sc/ui.sc","emoji_belle_boss_gg","ElectroSniper","ElectroSniperBoss",,4,4,5,"Belle_Lead_VO",4,,,
"emoji_belle_boss_happy",,"sc/ui.sc","emoji_belle_boss_happy","ElectroSniper","ElectroSniperBoss",,4,4,1,"Belle_Lead_VO",8,,,
"emoji_belle_boss_phew",,"sc/ui.sc","emoji_belle_boss_phew","ElectroSniper","ElectroSniperBoss",,4,4,6,"Belle_Hurt_VO",5,,,
"emoji_belle_boss_sad",,"sc/ui.sc","emoji_belle_boss_sad","ElectroSniper","ElectroSniperBoss",,4,4,2,"Belle_Hurt_VO",4,,,
"emoji_belle_boss_special",,"sc/ui.sc","emoji_belle_boss_special","ElectroSniper","ElectroSniperBoss",,4,4,7,"Belle_Lead_VO",1,,,
"emoji_belle_boss_thanks",,"sc/ui.sc","emoji_belle_boss_thanks","ElectroSniper","ElectroSniperBoss",,4,4,4,"Belle_Ulti_VO",4,,,
"emoji_squeak",,"sc/ui.sc","emoji_squeak","StickyBomb",,TRUE,0,-1,0,,,,,
"emoji_squeak_angry",,"sc/ui.sc","emoji_squeak_angry","StickyBomb",,,3,0,3,,,,,
"emoji_squeak_gg",,"sc/ui.sc","emoji_squeak_gg","StickyBomb",,,4,1,5,,,,,
"emoji_squeak_happy",,"sc/ui.sc","emoji_squeak_happy","StickyBomb",,,1,0,1,,,,,
"emoji_squeak_phew",,"sc/ui.sc","emoji_squeak_phew","StickyBomb",,,4,2,6,,,,,
"emoji_squeak_sad",,"sc/ui.sc","emoji_squeak_sad","StickyBomb",,,2,0,2,,,,,
"emoji_squeak_special",,"sc/ui.sc","emoji_squeak_special","StickyBomb",,,4,2,7,,,,,
