"Name","RogueliteCards"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_Reload_Mini_S"
,"R_Damage_Mini_S"
,"R_Kit_PowerCube_E"
,"R_PowerCubeEffective_L"
,"R_VisionInBush_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_Reload_Mini_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_Kit_AttackRange_L"
,"R_SeeThroghtBushOnSuper_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_MoveSpeedInBush_S"
"Twins_roguelite_deck","R_Reload_S"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_HealBuff_S"
,"R_LifeSteal_Pet_S"
,"R_LifeSteal_Pet_E"
,"R_LifeSteal_Pet_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_PetMaxHP_E"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_PetMaxHP_L"
,"R_Reload_E"
"Melody_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_HealBuff_Mini_S"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_GadgetCooldown_E"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_GadgetCooldown_S"
,"R_Melodie_MoreNotes_E"
,"R_SpeedUpOnAtk_E"
,"R_Melodie_MoreNotes_L"
,"R_Reload_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_L"
,"R_FireBallAround_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_FireBallAround_L"
,"R_Reload_S"
"Angelo_roguelite_deck","R_RegenFaster_E"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_HealBuff_Mini_S"
,"R_LifeSteal_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_Angelo_HoldTime_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_HealBuff_Mini_E"
"Draco_roguelite_deck","R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeedInBush_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_BurnOnHit_L"
,"R_GadgetCooldown_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_SuperRate_S"
,"R_ChargeHCOnStart_E"
,"R_ChargeSuperOnStart_E"
,"R_Draco_Super_L"
,"R_MaxHp_Absolute_Mini_Mini_S"
,"R_MaxHp_Absolute_Mini_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_Mini_L"
,"R_SuperRate_E"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_GadgetCooldown_S"
"Lily_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_HealBuff_Mini_S"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_Damage_Mini_S"
,"R_SpeedUpOnAtk_E"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_Mini_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_MoveSpeed_Mini_E"
"Berry_roguelite_deck","R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_GadgetCooldown_S"
,"R_AreaEffectSizeThrower_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_GadgetCooldown_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_HealBuff_S"
,"R_HealBuff_E"
,"R_AttackRange_E"
,"R_Berry_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_FireBallAround_E"
,"R_FireBallAround_L"
,"R_VisionInBush_S"
"Clancy_roguelite_deck","R_Reload_S"
,"R_ProjectileSpeed_S"
,"R_AttackRange_E"
,"R_PierceCharacter_L"
,"R_SpeedUpOnAtk_E"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_GadgetCooldown_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_Reload_E"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MoveSpeed_S"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_Clancy_Level_L"
,"R_MoveSpeed_E"
"Digger_roguelite_deck","R_Reload_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_ProjectileSpeed_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_GadgetCooldown_E"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_AutoChargeUlti_L"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_PowerCubeOnKill_E"
,"R_ChargeHCOnStart_L"
,"R_GadgetCooldown_S"
"Samurai_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_MaxHp_Absolute_Mini_E"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_HealBuff_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_FireBallAround_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_GadgetCooldown_S"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_GadgetCooldown_E"
"Shade_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_HealOnMove_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_Mini_L"
,"R_VisionInBush_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_MoveSpeedInBush_Mini_E"
,"R_Reload_S"
,"R_Reload_E"
,"R_Shade_AttackRange_L"
,"R_VisionInBush_S"
"Juju_roguelite_deck","R_VisionInBush_S"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_MoveSpeed_S"
,"R_MoveSpeedInBush_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_PetMaxHP_E"
,"R_PetMaxHP_L"
,"R_SpeedUpOnAtk_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_VisionInBush_E"
"Placeholder_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_Reload_S"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_E"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_GadgetCooldown_Mini_L"
,"R_RegenFaster_E"
,"R_PierceCharacter_E"
,"R_SpeedUpOnAtk_E"
,"R_Meeple_HomeInMore_L"
,"R_MaxHp_Absolute_S"
,"R_AreaEffectSize_S"
,"R_AreaEffectSize_E"
,"R_AreaEffectSize_L"
,"R_DamageReduction_S"
"Meeple_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_Reload_S"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_PierceCharacter_L"
,"R_Reload_E"
,"R_RegenFaster_E"
,"R_SpeedUpOnAtk_E"
,"R_Meeple_HomeInMore_L"
,"R_MaxHp_Absolute_S"
,"R_AreaEffectSize_Function_S"
,"R_AreaEffectSize_Function_E"
,"R_AreaEffectSize_Function_L"
,"R_MaxHp_Absolute_E"
"Ollie_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_Damage_S"
,"R_Damage_E"
,"R_SpeedUpOnAtk_E"
,"R_Damage_L"
,"R_ChargeSuperOnStart_S"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeHCOnStart_L"
,"R_ProjectileSpeed_S"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_Olli_Spread_L"
,"R_GadgetCooldown_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_GadgetCooldown_S"
"Lumi_roguelite_deck","R_BurnOnHit_Hold_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_BurnOnHit_Hold_E"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_DamageReduction_S"
,"R_ProjectileSpeed_S"
,"R_ProjectileSpeed_E"
,"R_ProjectileSpeed_L"
,"R_RegenFaster_E"
,"R_BulletSize_WithItem_Max_S"
,"R_BulletSize_WithItem_Max_E"
,"R_BulletSize_WithItem_Max_L"
,"R_MaxHp_Absolute_E"
,"R_PowerCubeOnKill_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_MaxHp_Absolute_S"
"Finx_roguelite_deck","R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_AutoChargeUlti_Max_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_AttackRange_E"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_GadgetCooldown_Mini_L"
,"R_Reload_S"
,"R_AreaEffectSize_Function_S"
,"R_AreaEffectSize_Function_E"
,"R_AreaEffectSize_Function_L"
,"R_PowerCubeOnStart_S"
,"R_PowerCubeOnStart_E"
,"R_PowerCubeOnKill_E"
,"R_PowerCubeOnStart_L"
,"R_Reload_E"
"Jae_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_MaxHp_Absolute_Mini_E"
,"R_BulletSize_Mini_S"
,"R_BulletSize_Mini_E"
,"R_BulletSize_Mini_L"
,"R_Reload_Mini_S"
,"R_AreaEffectSize_Super_Mini_S"
,"R_AreaEffectSize_Super_Mini_E"
,"R_AreaEffectSize_Super_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_RegenFaster_E"
,"R_HealBuff_Mini_S"
,"R_HealBuff_Mini_E"
,"R_HealBuff_Mini_L"
,"R_Reload_Mini_E"
"Kaze_roguelite_deck","R_MaxHp_Absolute_Mini_Mini_S"
,"R_MaxHp_Absolute_Mini_Mini_E"
,"R_HealOnMove_E"
,"R_MaxHp_Absolute_Mini_Mini_L"
,"R_GadgetCooldown_E"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_AttackRange_E"
,"R_AreaEffectSize_Kaze_S"
,"R_AreaEffectSize_Kaze_E"
,"R_AreaEffectSize_Kaze_L"
,"R_FireBallAround_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_DamageReduction_Mini_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_GadgetCooldown_S"
"Alli_roguelite_deck","R_VisionInBush_S"
,"R_VisionInBush_E"
,"R_SeeThroghtBushOnSuper_E"
,"R_VisionInBush_L"
,"R_MaxHp_Absolute_Mini_E"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_LowHealthDamage_Mini_L"
,"R_ChargeSuperOnStart_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_Mini_L"
,"R_HealBuff_Mini_E"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_HealBuff_Mini_S"
"Trunk_roguelite_deck","R_VisionInBush_S"
,"R_MoveSpeedInBush_Mini_S"
,"R_SeeThroghtBushOnSuper_E"
,"R_SpawnBushOnMove_L"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_HealBuff_Mini_S"
,"R_LifeSteal_Mini_S"
,"R_LifeSteal_Mini_E"
,"R_LifeSteal_Mini_L"
,"R_Reload_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_Reload_S"
"Dancer_roguelite_deck","R_ProjectileSpeed_S"
,"R_Reload_Mini_S"
,"R_Reload_Mini_E"
,"R_Reload_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_HealBuff_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_GadgetCooldown_S"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_GadgetCooldown_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_Mina_Shield_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_HealBuff_S"
"Fury_roguelite_deck","R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_SlowDownOnHit_L"
,"R_GadgetCooldown_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MoveSpeed_S"
,"R_AreaEffectSize_Mini_S"
,"R_AreaEffectSize_Mini_E"
,"R_AreaEffectSize_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_PowerCubeOnStart_E"
,"R_PowerCubeOnKill_E"
,"R_PowerCubeOnStart_L"
,"R_MoveSpeed_E"
"Pierce_roguelite_deck","R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_FireBallAround_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_GadgetCooldown_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_S"
,"R_PowerCubeOnStart_E"
,"R_PowerCubeOnKill_E"
,"R_PowerCubeOnStart_L"
,"R_GadgetCooldown_E"
"Gigi_roguelite_deck","R_MaxHp_Absolute_Mini_S"
,"R_MaxHp_Absolute_Mini_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_Mini_L"
,"R_SuperRate_Mini_S"
,"R_SuperRate_Mini_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_Mini_L"
,"R_FireBallAround_E"
,"R_DamageReduction_Mini_S"
,"R_DamageReduction_Mini_E"
,"R_ConsShield_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_Damage_Mini_L"
,"R_PowerCubeOnStart_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_SpeedUpOnAtk_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_PowerCubeOnKill_E"
"Rico_roguelite_deck","R_ProjectileSpeed_S"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_GadgetCooldown_L"
,"R_Reload_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_AttackRange_E"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_Rico_Bounce_S"
,"R_Rico_Bounce_E"
,"R_Reload_E"
,"R_Rico_Bounce_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_ProjectileSpeed_E"
"Elprimo_roguelite_deck","R_Reload_S"
,"R_AttackRange_2_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_Damage_S"
,"R_SpeedUpOnAtk_E"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeHCOnStart_E"
,"R_SuperRate_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_Mini_L"
,"R_Reload_E"
,"R_BulletSize_Fist_S"
,"R_BulletSize_Fist_E"
,"R_BulletSize_Fist_L"
,"R_MaxHp_Absolute_Mini_E"
,"R_MoveSpeed_Mini_S"
,"R_MoveSpeed_Mini_E"
,"R_MoveSpeed_Mini_L"
,"R_MaxHp_Absolute_Mini_S"
"Mortis_roguelite_deck","R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_PowerCubeOnStart_E"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_MoveSpeed_L"
,"R_HealBuff_S"
,"R_LifeSteal_S"
,"R_LifeSteal_E"
,"R_LifeSteal_L"
,"R_HealBuff_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_ConsShield_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_Mortis_Dash_E"
,"R_Mortis_Dash_L"
,"R_GadgetCooldown_S"
"Tick_roguelite_deck","R_Damage_S"
,"R_Damage_E"
,"R_Tick_BulleNumber_E"
,"R_Tick_BulleNumber_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_SpeedUpOnGadget_S"
,"R_GadgetCooldown_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_L"
,"R_Reload_S"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_MaxHp_Absolute_L"
,"R_PetMaxHP_S"
,"R_PetMoveSpeed_S"
,"R_PetMoveSpeed_E"
,"R_TriggerSuper_MoreTimes_Pet_L"
,"R_SpeedUpOnAtk_E"
,"R_DamageReduction_S"
,"R_DamageReduction_E"
,"R_DamageReduction_Max_L"
,"R_Reload_E"
"Brock_roguelite_deck","R_ProjectileSpeed_S"
,"R_AreaEffectSizeThrower_S"
,"R_AreaEffectSizeThrower_E"
,"R_AreaEffectSizeThrower_L"
,"R_GadgetCooldown_Mini_S"
,"R_GadgetCooldown_Mini_E"
,"R_SpeedUpOnAtk_E"
,"R_GadgetCooldown_Mini_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_S"
,"R_Damage_E"
,"R_Damage_L"
,"R_SuperRate_S"
,"R_SuperRate_E"
,"R_ChargeSuperOnStart_E"
,"R_SuperRate_L"
,"R_Reload_S"
,"R_Reload_E"
,"R_AttackRange_E"
,"R_AttackRange_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_RegenFaster_E"
,"R_MoveSpeed_L"
,"R_ProjectileSpeed_E"
"Piper_roguelite_deck","R_AttackRange_E"
,"R_BulletSize_Max_S"
,"R_BulletSize_Max_E"
,"R_BulletSize_Max_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_PowerCubeOnStart_S"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_ShootTwice_MainAtk_L"
,"R_SuperRate_S"
,"R_SeeThroghtBushOnSuper_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_Max_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_Reload_E"
,"R_GadgetCooldown_L"
,"R_Reload_S"
"Generic_roguelite_deck","R_Reload_S"
,"R_BulletSize_S"
,"R_BulletSize_E"
,"R_BulletSize_L"
,"R_MoveSpeed_S"
,"R_MoveSpeed_E"
,"R_SpeedUpOnAtk_E"
,"R_MoveSpeed_L"
,"R_Damage_Mini_S"
,"R_Damage_Mini_E"
,"R_AttackRange_E"
,"R_ShootTwice_MainAtk_L"
,"R_SuperRate_S"
,"R_SeeThroghtBushOnSuper_E"
,"R_ChargeSuperOnStart_E"
,"R_AutoChargeUlti_Max_L"
,"R_MaxHp_Absolute_S"
,"R_MaxHp_Absolute_E"
,"R_RegenFaster_E"
,"R_MaxHp_Absolute_L"
,"R_GadgetCooldown_S"
,"R_GadgetCooldown_E"
,"R_Reload_E"
,"R_GadgetCooldown_L"
,"R_PowerCubeOnStart_S"
