Name,ParentAreaEffectForSkin,Disabled,FileName,OwnExportName,BlueExportName,RedExportName,NeutralExportName,Layer,ExportNameTop,ExportNameTopRed,ExportNameObject,Effect,LoopingEffect,AllowEffectInterrupt,PlaybackType,Scale,TimeMs,Radius,Damage,CustomValue,CustomValue2,Type,DelayFirstTick,IsPersonal,BulletExplosionBullet,BulletExplosionBulletDistance,BulletExplosionItem,ExpandOnDistance,BulletAngleOffset,DestroysEnvironment,PushbackStrength,PushbackStrengthSelf,PushbackDeadzone,CanStopGrapple,FreezeStrength,FreezeTicks,ShouldShowEvenIfOutsideScreen,SameAreaEffectCanNotDamageMs,DontShowToEnemy,RequireLineOfSight,ChainAreaEffect,SkinnedCustomValue,SpawnItem,SnapToTile
KingOfHillArea,,,sc/effects_brawler.sc,area_mode_koh,area_mode_koh,area_mode_koh,area_mode_koh,GroundHigh,,,,,,,,180,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
KingOfHillAreaCapture,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mode_koh_capturing,,true,,100,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
KingOfHillAreaGauge,,,sc/effects_brawler.sc,area_mode_koh_captureGauge,area_mode_koh_captureGauge,area_mode_koh_captureGauge_red,,GroundHigh,,,,,,,4,180,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
KingOfHillAreaComplete,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mode_koh_captured,mode_koh_complete,,,100,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
Arcade002Ulti,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,arcade_002_ulti_area_loop,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
Arcade002Ulti_larger,DamageBoost_larger,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_areaBig_active,arcade_002_ulti_areaBig_loop,,,188,600000,1500,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
Arcade003Ulti,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,arcade_003_ulti_area_loop,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
Arcade003Ulti_larger,DamageBoost_larger,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_areaBig_active,arcade_003_ulti_areaBig_loop,,,188,600000,1500,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
Arcade004Ulti,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,arcade_004_ulti_area_loop,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
Arcade004Ulti_larger,DamageBoost_larger,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_areaBig_active,arcade_004_ulti_areaBig_loop,,,188,600000,1500,50,,,DamageBoost,,,,,,,,,,,,,,,,,,,,,,
WallyUltiArea,,,sc/effects.sc,,,,,GroundHigh,,,,sprout_def_ulti_explosion,,,,170,500,400,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,1,,
WallyExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sprout_def_atk2_explosion,,,,100,700,600,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_002_atk,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sprout_002_atk2_explosion,,,,100,700,600,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_002_ulti,WallyUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,sprout_002_ulti_explosion,,,,170,500,400,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,4,,
Sprout_003_atk,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sprout_003_atk_explosion,,,,100,700,600,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_003_ulti,WallyUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,sprout_003_ulti_explosion,,,,170,500,400,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,8,,
Sprout_003_chroma_ulti,WallyUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,sprout_003_ulti_explosion_chroma,,,,170,500,400,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,6,,
Sprout_003_sp1,WallyExplosionBig,,sc/effects.sc,,,,,GroundHigh,,,,sprout_003_sp1_explosion,,,,200,700,750,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_004_atk,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,sprout_004_atk_explosion,,,,100,700,600,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_004_ulti,WallyUltiArea,,sc/effects.sc,,,,,GroundHigh,,,,sprout_004_ulti_explosion,,,,170,500,400,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,10,,
Sprout_004_sp,WallyExplosionBig,,sc/effects.sc,,,,,GroundHigh,,,,sprout_004_sp_explosion,,,,200,700,750,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
BushGrowArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_rosa_growbush,,,,170,500,600,800,,,WallSpawn,,,,,,,,,,,,,,,,,,,,3,,
RocketJumpExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_big,,,,165,700,800,500,,,Damage,,,,,,,,,150,,,,,,,,,,,,,
TrickshotDudeAccessoryExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,700,600,320,8,,BulletExplosion,,,TrickshotDudeGadgetProjectile,35,,,,,,,,,,,,,,,,,,
CactusAccessoryExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,700,600,520,10,,BulletExplosion,,,CactusSpikeGadget,20,,,,,,,,,,,,,,,,,,
ArtilleryDudeAccessoryExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_big,,,,165,700,800,1500,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
ShamanBearSlam,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,gadget_nita_petslam,,,,100,4500,1000,,20,,Stun,,,,,,,,,,,,,,,,,,,,,,
BarkeepSlowPuddle,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_barley_slow,,,,100,4000,1000,,,,Slow,,,,,,,,,,,,,350,21,,,,,,,,
MechanicSlowArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_jessie_spark,,,,255,1000,1300,,,,Slow,,,,,,,,,,,,,350,60,,,,,,,,
HookDudePushback,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_gene_push,,,,235,700,800,,,,Pushback,,,,,,,,,150,,,true,,,,,,,,,,
ClusterBombDashMine,,,sc/effects.sc,,,,,GroundHigh,,,,tick_def_atk1_explode,,,,100,700,800,700,1,,BulletExplosion,,,,0,ClusterMine,,,,,,,,,,,,,,,,,
MinigunDudeTowerBurstHeal,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_pam_healburst,,,,125,250,1000,-1200,,,Heal,,,,,,,,,,,,,,,,,,,,,,
WhirlwindTrail,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_carl_hottrail,,,,28,3900,300,1200,,,SetOnFire,,,,,,,,,,,,,,,,,,,,,,
MummyAccessoryPushback,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_emz_push,,,,100,700,800,500,,,Damage,,,,,,,,,100,,,,,,,,,,,,,
PocoRegenArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_poco_heal,,,,125,250,1000,-400,100,,HealRegen,,,,,,,,,,,,,,,,,,,,,,
UndertakerSwingDamage,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_mortis_shovel,,,,100,300,1000,1300,,,Damage,,,,,,,,,,,,,,,,,,true,,,,
BeeSniperSlowArea,,,sc/effects.sc,,,,,GroundHigh,,,,,gadget_bea_honeypot,,,100,600000,1200,,,,Slow,,,,,,,,,,,,,350,21,,,,,,,,
BowDudeSuperChargeArea,,,sc/effects_brawler.sc,gadget_bo_totem_base,gadget_bo_totem_base,gadget_bo_totem_base_red,,GroundHigh,,,,,gadget_bo_totem,,,155,600000,800,,200,,ChargeSuper,,,,,,,,,,,,,,,,,,,,,,
DrillerReflectArea,,,sc/effects.sc,,,,,GroundHigh,,,,driller_def_sp1,,,,100,500,1200,0,,,Damage,,,,,,,,,,,,,,,,,,,,,,
WallyExplosionBig,,,sc/effects.sc,,,,,GroundHigh,,,,sprout_def_sp1_explosion,,,,200,700,750,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
Sprout_002_sp1,WallyExplosionBig,,sc/effects.sc,,,,,GroundHigh,,,,sprout_002_sp1_explosion,,,,200,700,750,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
ArcadeTeleport,Bo_def_ulti1_area,,sc/effects.sc,,,,,GroundHigh,,,,gadget_arcade_teleport,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
ControllerUltiExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_big,,,,100,700,500,,,,Damage,,,,,,,,true,150,,,,,,,,,,,,,
BossTownCrushAoEArea,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,boss_tc_attack_area,,,,100,500,1000,1200,40,,Stun,,,,,,,,,,,,,,,,,,,,,,
BossRaceBossRocketExplosion,,,sc/effects.sc,range450_blue,range450_blue,range450_red,,GroundHigh,,,,raidboss_rocket_explosion,,,,185,700,1000,2000,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
BossRaceBossRocketBurn,,,sc/effects.sc,brock_ground_fire_red,brock_ground_fire_red,brock_ground_fire_red,,GroundHigh,,,,burning_ground_raid_boss,,,,100,6900,1000,,,,Dot,,,,,,,,,,,,,,,true,,,,,,,
LuchadorMeteorSpawn,,,sc/effects_brawler.sc,gadget_primo_meteor_target,gadget_primo_meteor_target,gadget_primo_meteor_target_red,,GroundHigh,gadget_primo_meteor,gadget_primo_meteor_red,,meteor_warning,,,,120,2500,800,,,,Effect,,,,,,,,,,,,,,,true,,,,LuchadorMeteorExplosion,,,
LuchadorMeteorExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_primo_meteor,,,,168,700,1000,,,,Damage,,,,,,,,true,150,250,,,,,,,,,,,,
BarkeepHealingArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_barley_heal,,,,160,4500,800,,,,Hot,,,,,,,,,,,,,350,21,,1000,,,,,,
PetrolDistributionArea,,,sc/effects.sc,,,,,GroundHigh,,,,amber_def_ulti_hit,,,,150,500,800,,,,PetrolDistribution,,,,,,,,,,,,,,,,,,,,,,
PetrolDistributionTrail,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,500,300,,,,PetrolDistribution,,,,,,,,,,,,,,,,,,,,,,
PetrolFire,,,sc/effects.sc,,,,,GroundHigh,,,,amber_def_ulti_oil_burning,,,,70,500,300,1920,,,SetOnFire,,,,,,,,,,,,,,,,,,,,,,
PetrolFire002,PetrolFire,,sc/effects.sc,,,,,GroundHigh,,,,amber_002_ulti_oil_burning,,,,70,500,300,1920,,,SetOnFire,,,,,,,,,,,,,,,,,,,,,,
DamageBoostPlugIn,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,gadget_arcade_plugged_area,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,true,,,,,,,
DamageBoostPlugIn002,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,gadget_arcade002_plugged_area,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,true,,,,,,,
DamageBoostPlugIn003,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,gadget_arcade003_plugged_area,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,true,,,,,,,
DamageBoostPlugIn004,DamageBoost,,sc/effects_brawler.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,gadget_arcade004_plugged_area,,,125,600000,1000,50,,,DamageBoost,,,,,,,,,,,,,,,true,,,,,,,
BullSlowArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_bull_stomp,,,,200,1000,900,,,,Slow,,,,,,,,,,,,,350,30,,,,,,,,
SpeedyRewindArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_max_sneaker,,,,50,3000,200,100,,,Effect,,,,,,,,,,,,,,,,,,,,,,
BarrelBotSlowArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_darryl_slow,gadget_darryl_area,,,150,4000,700,,,,Slow,,,,,,,,,,,,,350,20,,,,,,,,
PetrolDistributionGadget,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,150,500,600,,,,PetrolDistribution,,,,,,,,,,,,,,,,,,,,,,
BrockAttackAreaGadget,,,sc/effects.sc,,,,,GroundHigh,,,,brock_def_explosion_blue,,,,70,700,600,,,,Damage,,,,,,,,true,,,,,,,,,,,,,,
TeleportTileLeave,,,sc/effects.sc,,,,,GroundHigh,,,,teleport_tile_leave,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
TeleportTileArrive,,,sc/effects.sc,,,,,GroundHigh,,,,teleport_tile_arrive,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
IceDudeUltiArea,,,sc/effects_brawler.sc,lou_def_ulti_area_base,lou_def_ulti_area_base,lou_def_ulti_area_base_red,,GroundHigh,,,,lou_def_ulti_area,,,,250,10000,1100,,90,6,Slippery,,,,,,,,,,,,,350,21,,,,,,,,
IceDudeKingUltiArea,IceDudeUltiArea,,sc/effects_brawler.sc,lou_def_ulti_area_base,lou_def_ulti_area_base,lou_def_ulti_area_base_red,,GroundHigh,,,,lou_002_ulti_area,,,,250,10000,1100,,90,,Slippery,,,,,,,,,,,,,350,21,,,,,,,,
IceDudeValentineUltiArea,IceDudeUltiArea,,sc/effects_brawler.sc,lou_def_ulti_area_base,lou_def_ulti_area_base,lou_def_ulti_area_base_red,,GroundHigh,,,,lou_003_ulti_area,,,,250,10000,1100,,90,,Slippery,,,,,,,,,,,,,350,21,,,,,,,,
IceDudeBurgerUltiArea,IceDudeUltiArea,,sc/effects_brawler.sc,lou_004_ulti_area_base,lou_004_ulti_area_base,lou_004_ulti_area_base_red,,GroundHigh,,,,lou_004_ulti_area,,,,250,10000,1100,,90,,Slippery,,,,,,,,,,,,,350,21,,,,,,,,
SnakeOilUltiExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,byron_def_ulti_hit,,,,160,500,800,1500,,,HealAndDamage,,,,,,,,,,,,,,,,,,,,,,
SnakeOilWizardUltiExplosion,SnakeOilUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,byron_002_ulti_hit,,,,160,500,800,1500,,,HealAndDamage,,,,,,,,,,,,,,,,,,,,,,
SnakeOilVillainExplosion,SnakeOilUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,byron_003_ulti_hit,,,,160,500,800,1500,,,HealAndDamage,,,,,,,,,,,,,,,,,,,,,,
EnragerUltiSpeed,,,sc/effects.sc,,,,,GroundHigh,,,,,,,,100,1000,500,200,50,,SpeedBuff,,true,,,,,,,,,,,,,,,,,,,,
EnragerStarPowerDamage,,,sc/effects.sc,,,,,GroundHigh,,,,edgar_def_ulti_sp,,,,133,500,900,1000,,,Damage,,,,,,,,,,,,,,,,,,,,,,
RuffsSupplySpawn,,,sc/effects_brawler.sc,ruffs_def_ulti_target,ruffs_def_ulti_target,ruffs_def_ulti_target_red,,GroundHigh,ruffs_def_ulti_crate,ruffs_def_ulti_crate_red,,ruffs_def_ulti_beacon,,,,90,800,600,,,,Effect,,,,,,,,,,,,,,,true,,,,RuffsSupplyExplosion,,,
RuffsSupplyExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_primo_meteor,,,,118,100,700,,,,Damage,,,,,,,,,150,250,,,,,,,,,,,RuffsBuff,
RuffsIncreaseHealth,,,sc/effects.sc,heal_area_effect_blue,heal_area_effect_blue,heal_area_effect_red,,GroundHigh,,,,ruffs_promotion,,,,100,500,1000,,,,IncreaseHealth,,,,,,,,,,,,,,,,,,,,,,
Ruffs002SupplySpawn,RuffsSupplySpawn,,sc/effects_brawler.sc,ruffs_def_ulti_target,ruffs_def_ulti_target,ruffs_def_ulti_target_red,,GroundHigh,ruffs_002_ulti_crate,ruffs_002_ulti_crate_red,,ruffs_002_ulti_beacon,,,,90,800,600,,,,Effect,,,,,,,,,,,,,,,true,,,,RuffsSupplyExplosion,,,
Ruffs003SupplySpawn,RuffsSupplySpawn,,sc/effects_brawler.sc,ruffs_def_ulti_target,ruffs_def_ulti_target,ruffs_def_ulti_target_red,,GroundHigh,ruffs_def_ulti_crate,ruffs_def_ulti_crate_red,,ruffs_003_ulti_beacon,,,,90,800,600,,,,Effect,,,,,,,,,,,,,,,true,,,,RuffsSupplyExplosion,,,
PocoCleanseArea,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_poco_cleanse,,,,400,1000,1800,,40,,Cleanse,,,,,,,,,,,,,,,,,,,,,,
TickGadgetExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_big,,,,165,700,800,1000,,,Damage,,,,,,,,,150,250,,,,,,,,,,,,
SpeedBoost,,,sc/effects.sc,,,,,GroundHigh,,,,arcade_def_ulti_area_active,gadget_stu_speed,,,400,600000,2000,100,10,,SpeedBuff,,,,,,,,,,,,,,,,,,,,,,
StickyBombExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,sticky_def_atk_explode,,,,150,100,800,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Squeak003BombExplosion,StickyBombExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_003_atk_explode,,,,150,100,800,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Squeak004BombExplosion,StickyBombExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_004_atk_explode,,,,150,100,800,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
RollerFire,,,sc/effects.sc,,,,,GroundHigh,,,,stu_def_ulti_trail,,,,100,3000,300,,,,SetOnFire,,,,,,,,,,,,,,,,,,,,,,
Roller002Fire,RollerFire,,sc/effects.sc,,,,,GroundHigh,,,,stu_002_ulti_trail,,,,100,3000,300,,,,SetOnFire,,,,,,,,,,,,,,,,,,,,,,
StickyBombClusterExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,sticky_def_atk_explode,,,,100,700,,,6,,BulletExplosion,,,StickyBombUltiProjectile2,20,,,45,,,,,,,,,,,,,,,
StickyBombUltiExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,sticky_def_ulti_explode,,,,150,700,400,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
CrossBomberClusterExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,crossbomber_def_explosion,,,,100,700,,,4,,BulletExplosion,,,CrossBomberProjectile2,10,,,,,,,,,,,,,,,,,,
CrossBomberUltiClusterExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,crossbomber_def_explosion_ulti,,,,100,700,,,4,,BulletExplosion,,,CrossBomberUltiProjectile2,17,,,,,,,,,,,,,,,,,,
Grom002ClusterExplosion,CrossBomberClusterExplosion,,sc/effects.sc,,,,,GroundHigh,,,,crossbomber_def_explosion,,,,100,700,,,4,,BulletExplosion,,,Grom002Projectile2,10,,,,,,,,,,,,,,,,,,
Grom002UltiClusterExplosion,CrossBomberUltiClusterExplosion,,sc/effects.sc,,,,,GroundHigh,,,,crossbomber_def_explosion_ulti,,,,100,700,,,4,,BulletExplosion,,,Grom002UltiProjectile2,17,,,,,,,,,,,,,,,,,,
Squeak003ClusterExplosion,StickyBombClusterExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_003_ulti_explode,,,,100,700,,,6,,BulletExplosion,,,Squeak003UltiProjectile2,20,,,45,,,,,,,,,,,,,,,
Squeak003UltiExplosion,StickyBombUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_003_ulti_explode,,,,150,700,400,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
Squeak004ClusterExplosion,StickyBombClusterExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_004_ulti_explode,,,,100,700,,,6,,BulletExplosion,,,Squeak004UltiProjectile2,20,,,45,,,,,,,,,,,,,,,
Squeak004UltiExplosion,StickyBombUltiExplosion,,sc/effects.sc,,,,,GroundHigh,,,,squeak_004_ulti_explode,,,,150,700,400,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
ElectroTrapExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_ulti2_explosion,,,,133,700,600,500,,,Damage,,,,,,,,,,,,,350,60,,,,,,,,
PullRopeStun,,,sc/effects.sc,,,,,GroundHigh,,,,buzz_def_ulti_explosion,,,,150,700,700,,30,10,Stun,,,,,,,,,,,,,,,,,,,,,,
PullRopeStun002,PullRopeStun,,sc/effects.sc,,,,,GroundHigh,,,,buzz_002_ulti_explosion,,,,150,700,700,,30,10,Stun,,,,,,,,,,,,,,,,,,,,,,
RopeDudeSuperChargeArea,,,sc/effects_brawler.sc,range_dashed,range_dashed,range_dashed_red,,GroundHigh,,,,,,,,132,600000,1800,,270,,EnemyChargeSuper,,true,,,,,,,,,,,,,,,true,,,,,
RopeDudeSuperChargeAreaLarge,,,sc/effects_brawler.sc,range_dashed,range_dashed,range_dashed _red,,GroundHigh,,,,,,,,175,600000,2400,,270,,EnemyChargeSuper,,true,,,,,,,,,,,,,,,true,,,,,
VolleyBallTargetOccupied,,,sc/effects_brawler.sc,ruffs_def_ulti_target,mode_valley_target_taken_blue,mode_valley_target_taken_red,,GroundHigh,,,,,,,1,100,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
VolleyBallTarget,,,sc/effects_brawler.sc,mode_valley_target,mode_valley_target,mode_valley_target,,GroundHigh,,,,,,,,100,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
VolleyBallDistanceIndicator,,,sc/effects_brawler.sc,mode_valley_target_indicator,mode_valley_target_indicator,mode_valley_target_indicator,,GroundHigh,,,,,,,1,250,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
VolleyBallHit,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mode_valley_hit,,,,100,700,800,,,,Effect,,,,,,,,true,150,250,,,,,,,,,,,,
BasketBallGroundIndicator,,,sc/effects_brawler.sc,ruffs_def_ulti_target,ruffs_def_ulti_target,ruffs_def_ulti_target,,GroundHigh,,,,,,,,40,600000,1000,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
BasketBallRimHit,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,mode_basket_hit,,,,100,700,800,,,,Effect,,,,,,,,true,150,250,,,,,,,,,,,,
BasketBallThreePointArea,,,sc/effects_brawler.sc,range_dashed,range_dashed,range_dashed,,GroundHigh,,,,,,,,120,600000,1500,,,,Effect,,,,,,,,,,,,,,,true,,,,,,,
IceDudeGadgetActivationArea,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,gadget_lou_freeze,,,,100,700,800,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
GainedAmmoEffect,,,sc/effects.sc,,,,,Above,,,,gadget_pam_ammo_gain,,,,100,1000,100,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
LostAmmoEffect,,,sc/effects.sc,,,,,Above,,,,gadget_pam_ammo_loss,,,,100,1000,100,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
CactusCoverHeal,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_spike_cactus_healburst,,,,125,250,1000,-1000,,,Heal,,,,,,,,,,,,,,,,,,,,,,
RuffsAirStrikeSpawn,,,sc/effects_brawler.sc,gadget_primo_meteor_target,gadget_primo_meteor_target,gadget_primo_meteor_target_red,,GroundHigh,gadget_ruffs_airstrike,gadget_ruffs_airstrike_red,,meteor_warning,,,,60,2500,800,,,,Effect,,,,,,,,,,,,,,,true,,,,RuffsAirStrikeExplosion,,,
RuffsAirStrikeExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_ruffs_airstrike_explosion,,,,85,700,500,,,,Damage,,,,,,,,,150,250,,,,,,,,,,,,
NinjaInvisibleArea,,,sc/effects_brawler.sc,gadget_leon_lollipop_area,gadget_leon_lollipop_area,gadget_leon_lollipop_area_red,,GroundHigh,,,,gadget_leon_lollipop,gadget_leon_lollipop_loop,,,290,600000,1300,,,,SmokeScreen,,,,,,,,,,,,,,,,,,,,,,
KnightPetExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,bo_def_ulti2_explosion,,,,133,700,600,,,,Damage,,,,,,,,,,,,,,,,,,,,,,
MechaDudeDestroyExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,explosion_generic_big,,,,165,700,800,1500,,,Damage,,,,,,,,,150,250,,,,,,,,,,,,
Squeak002ClusterExplosion,StickyBombClusterExplosion,,sc/effects.sc,,,,,GroundHigh,,,,tick_def_atk1_explode,,,,100,700,,,6,,BulletExplosion,,,Squeak002UltiProjectile2,20,,,45,,,,,,,,,,,,,,,
CrossBomberVisionArea,,,sc/effects_brawler.sc,range_dashed,range_dashed,range_dashed_red,,GroundHigh,,,,,,,,240,600000,3000,,,,Vision,,,,,,,,,,,,,,,,,,,,,,
KickerDudeGadgetExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,fang_def_atk_explode,,,,100,700,800,,3,,BulletExplosion,,,,6,KickerDudeMine,,,,,,,,,,,,,,,,,
KickerDudeMineExplosion,,,sc/effects.sc,,,,,GroundHigh,,,,fang_def_ultiExp_blue,,,,100,700,468,99,,,Damage,,,,,,,,,,,,,,,,,,,,,,
DuplicatorDuplicateArea,,,sc/effects_brawler.sc,range_damage_deduction,range_damage_deduction,range_damage_deduction,,GroundHigh,,,,,,,,66,600000,900,,,,Effect,,,,,,,,,,,,,,,,,true,,,,,
DuplicatorSwapEffect,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_arcade_teleport,,,,70,700,300,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
PayloadMoveArea,,,sc/effects_brawler.sc,area_mode_gift,payload_area_mode_blue,payload_area_mode_red,,GroundHigh,,,,,,,,150,600000,900,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
StickyBombVisionArea,,,sc/effects_brawler.sc,range_dashed,range_dashed,range_dashed_red,,GroundHigh,,,,,,,,50,20000,750,,,,VisionSlow,,,,,,,,,,,,,350,21,,,,,,,,true
KickerDudeSweepStun,,,sc/effects.sc,,,,,GroundHigh,,,,gadget_fang_sweep,,,,100,300,700,,10,,Stun,,,,,,,,,,,,,,,,,,true,,,,
PayloadMoveAreaPushed,,,sc/effects_brawler.sc,range_dashed,payload_active_blue,payload_active_red,,GroundHigh,,,,,,,,65,600000,900,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
PayloadMoveAreaSlowed,,,sc/effects_brawler.sc,mode_payload_target_blue,mode_payload_target_blue,mode_payload_target_red,,GroundHigh,,,,,,,,200,600000,900,,,,Effect,,,,,,,,,,,,,,,,,,,,,,
JetpackGirlGadgetDamageArea,,,sc/effects_brawler.sc,janet_ground,janet_ground,janet_ground_red,,GroundHigh,,,,,janet_def_gadget_sound,,,230,600000,2400,100,,,Dot,,,,,,,,,,,,,,,,,,,,,,
JetpackGirlUltiExplosion,,,sc/effects_brawler.sc,,,,,GroundHigh,,,,janet_def_ulti_exlosion,,,,100,700,600,,,,Damage,,,,,,,,,,150,,,,,,,,,,,,
